Date_time,Daily_Mean_PM2.5_Concentration
2006-01-01,23.450000000000003
2006-01-02,19.450000000000003
2006-01-03,5.75
2006-01-04,11.100000000000001
2006-01-05,15.528571428571427
2006-01-06,8.8
2006-01-07,11.25
2006-01-08,16.669230769230772
2006-01-09,16.9
2006-01-10,14.2
2006-01-11,32.478571428571435
2006-01-12,13.75
2006-01-13,22.7
2006-01-14,7.207692307692308
2006-01-15,3.5999999999999996
2006-01-16,6.199999999999999
2006-01-17,12.376923076923076
2006-01-18,5.7
2006-01-19,13.8
2006-01-20,14.692857142857141
2006-01-21,12.600000000000001
2006-01-22,4.8
2006-01-23,11.228571428571428
2006-01-24,17.200000000000003
2006-01-25,9.5
2006-01-26,6.669230769230769
2006-01-27,10.75
2006-01-28,17.95
2006-01-29,24.221428571428564
2006-01-30,22.3
2006-01-31,8.25
2006-02-01,7.628571428571428
2006-02-02,22.3
2006-02-03,12.850000000000001
2006-02-04,23.485714285714288
2006-02-05,5.45
2006-02-06,8.35
2006-02-07,8.357142857142858
2006-02-08,7.45
2006-02-09,5.9
2006-02-10,15.299999999999999
2006-02-11,20.05
2006-02-12,8.9
2006-02-13,15.453846153846152
2006-02-14,22.9
2006-02-15,34.1
2006-02-16,41.900000000000006
2006-02-17,8.2
2006-02-18,5.8
2006-02-19,9.2
2006-02-20,14.5
2006-02-21,21.0
2006-02-22,23.599999999999998
2006-02-23,27.5
2006-02-24,6.8
2006-02-25,8.021428571428572
2006-02-26,3.85
2006-02-27,5.5
2006-02-28,10.235714285714284
2006-03-01,6.85
2006-03-02,18.85
2006-03-03,7.141666666666667
2006-03-04,4.85
2006-03-05,4.25
2006-03-06,8.175
2006-03-07,7.15
2006-03-08,12.2
2006-03-09,19.45384615384615
2006-03-10,12.9
2006-03-11,10.3
2006-03-12,24.20714285714286
2006-03-13,31.650000000000002
2006-03-14,12.35
2006-03-15,5.778571428571428
2006-03-16,4.800000000000001
2006-03-17,5.4
2006-03-18,5.676923076923076
2006-03-19,4.95
2006-03-20,6.3
2006-03-21,8.061538461538463
2006-03-22,6.199999999999999
2006-03-23,4.9
2006-03-24,8.207692307692309
2006-03-25,6.8
2006-03-26,6.1
2006-03-27,5.315384615384615
2006-03-28,7.5
2006-03-29,13.8
2006-03-30,26.476923076923075
2006-03-31,25.85
2006-04-01,16.05
2006-04-02,5.585714285714286
2006-04-03,8.75
2006-04-04,5.95
2006-04-05,7.9071428571428575
2006-04-06,6.45
2006-04-07,19.4
2006-04-08,11.228571428571428
2006-04-09,6.1
2006-04-10,6.65
2006-04-11,18.192857142857147
2006-04-12,9.05
2006-04-13,8.35
2006-04-14,23.41428571428571
2006-04-15,14.899999999999999
2006-04-16,4.199999999999999
2006-04-17,4.821428571428572
2006-04-18,3.8000000000000003
2006-04-19,4.5
2006-04-20,6.564285714285716
2006-04-21,4.550000000000001
2006-04-22,4.95
2006-04-23,8.635714285714284
2006-04-24,10.55
2006-04-25,12.55
2006-04-26,5.685714285714285
2006-04-27,10.25
2006-04-28,5.5
2006-04-29,5.771428571428571
2006-04-30,7.2
2006-05-01,5.3
2006-05-02,5.507142857142857
2006-05-03,4.199999999999999
2006-05-04,9.4
2006-05-05,15.092857142857143
2006-05-06,6.65
2006-05-07,5.449999999999999
2006-05-08,6.1076923076923055
2006-05-09,5.5
2006-05-10,5.050000000000001
2006-05-11,9.492857142857144
2006-05-12,9.05
2006-05-13,6.85
2006-05-14,3.435714285714286
2006-05-15,7.55
2006-05-16,8.85
2006-05-17,16.514285714285712
2006-05-18,16.5
2006-05-19,9.45
2006-05-20,7.957142857142857
2006-05-21,5.4
2006-05-22,3.75
2006-05-23,5.607142857142857
2006-05-24,7.1499999999999995
2006-05-25,17.7
2006-05-26,33.40714285714286
2006-05-27,19.15
2006-05-28,17.85
2006-05-29,28.764285714285712
2006-05-30,26.25
2006-05-31,11.399999999999999
2006-06-01,24.307142857142857
2006-06-02,19.85
2006-06-03,5.1
2006-06-04,4.1461538461538465
2006-06-05,7.699999999999999
2006-06-06,9.8
2006-06-07,7.207142857142856
2006-06-08,6.8
2006-06-09,7.6
2006-06-10,3.814285714285714
2006-06-11,4.45
2006-06-12,6.75
2006-06-13,9.957142857142857
2006-06-14,19.3
2006-06-15,7.85
2006-06-16,10.628571428571428
2006-06-17,22.3
2006-06-18,35.25
2006-06-19,43.40714285714286
2006-06-20,17.6
2006-06-21,12.6
2006-06-22,30.721428571428568
2006-06-23,17.8
2006-06-24,17.65
2006-06-25,7.053846153846153
2006-06-26,5.449999999999999
2006-06-27,5.05
2006-06-28,9.838461538461539
2006-06-29,23.85
2006-06-30,15.45
2006-07-01,23.684615384615388
2006-07-02,25.95
2006-07-03,23.25
2006-07-04,37.81428571428571
2006-07-05,22.7
2006-07-06,8.35
2006-07-07,8.369230769230768
2006-07-08,12.25
2006-07-09,16.4
2006-07-10,24.76923076923077
2006-07-11,29.85
2006-07-12,42.2
2006-07-13,13.199999999999998
2006-07-14,11.4
2006-07-15,12.45
2006-07-16,13.792307692307693
2006-07-17,21.0
